phase,time,fish_y,box_center,space_held,progress
fall,1.00000761449337e-06,0.49130434782608695,0.972463768115942,0,0.0
fall,0.26196610007900745,0.5376811594202898,0.972463768115942,0,0.0
fall,0.2729740000795573,0.5376811594202898,0.972463768115942,0,0.0
fall,0.2838735000696033,0.5405797101449276,0.972463768115942,0,0.0
fall,0.3008317000931129,0.5434782608695652,0.972463768115942,0,0.0
fall,0.31741160003002733,0.5463768115942029,0.972463768115942,0,0.0
fall,0.33419880003202707,0.5492753623188406,0.972463768115942,0,0.0
fall,0.3508990000700578,0.5521739130434783,0.972463768115942,0,0.0
fall,0.36736340005882084,0.5550724637681159,0.972463768115942,0,0.0
fall,0.3841880999971181,0.5579710144927537,0.972463768115942,0,0.0
fall,0.4006686999928206,0.5608695652173913,0.972463768115942,0,0.0
fall,0.4175436000805348,0.5652173913043478,0.972463768115942,0,0.0
fall,0.4341522000031546,0.5681159420289855,0.972463768115942,0,0.0
fall,0.45052070007659495,0.5710144927536231,0.972463768115942,0,0.0
fall,0.46735869999974966,0.572463768115942,0.972463768115942,0,0.0
fall,0.48390350001864135,0.5753623188405798,0.972463768115942,0,0.0
fall,0.5006805000593886,0.5782608695652174,0.972463768115942,0,0.0
fall,0.5175223000114784,0.5826086956521739,0.972463768115942,0,0.0
fall,0.5341446000384167,0.5855072463768116,0.972463768115942,0,0.0
fall,0.5505267000989988,0.5884057971014492,0.972463768115942,0,0.0
fall,0.5672037000767887,0.591304347826087,0.972463768115942,0,0.0
fall,0.5839233000297099,0.5956521739130435,0.972463768115942,0,0.0
fall,0.6019326000241563,0.5985507246376811,0.972463768115942,0,0.0
fall,0.6171492000576109,0.6014492753623188,0.972463768115942,0,0.0
fall,0.6336641000816599,0.6043478260869565,0.972463768115942,0,0.0
fall,0.6506456000497565,0.6072463768115942,0.972463768115942,0,0.0
fall,0.6669753000605851,0.6101449275362318,0.972463768115942,0,0.0
fall,0.6839682999998331,0.6130434782608696,0.972463768115942,0,0.0
fall,0.7007676000939682,0.6159420289855072,0.972463768115942,0,0.0
fall,0.7173750000074506,0.618840579710145,0.972463768115942,0,0.0
fall,0.7341731000924483,0.6217391304347826,0.972463768115942,0,0.0
fall,0.7512456000549719,0.6246376811594203,0.972463768115942,0,0.0
fall,0.7676617000252008,0.6275362318840579,0.972463768115942,0,0.0
fall,0.7841520000947639,0.6304347826086957,0.972463768115942,0,0.0
fall,0.8007516000652686,0.6333333333333333,0.972463768115942,0,0.0
fall,0.8173443000996485,0.636231884057971,0.972463768115942,0,0.0
fall,0.8342951000668108,0.6405797101449275,0.972463768115942,0,0.0
fall,0.850679500028491,0.6434782608695652,0.972463768115942,0,0.0
fall,0.8675501000834629,0.6463768115942029,0.972463768115942,0,0.0
fall,0.8837919000070542,0.6492753623188405,0.972463768115942,0,0.0
fall,0.9006686999928206,0.6521739130434783,0.972463768115942,0,0.0
fall,0.9172186000505462,0.6536231884057971,0.972463768115942,0,0.0
fall,0.9339352000970393,0.6579710144927536,0.972463768115942,0,0.0
fall,0.9504453000845388,0.6608695652173913,0.972463768115942,0,0.0
fall,0.967229500063695,0.663768115942029,0.972463768115942,0,0.0
fall,0.9839302999898791,0.6666666666666666,0.972463768115942,0,0.0
fall,1.0009157001040876,0.6695652173913044,0.972463768115942,0,0.0
fall,1.0175537000177428,0.672463768115942,0.972463768115942,0,0.0
fall,1.0343455000547692,0.6768115942028986,0.972463768115942,0,0.0
fall,1.0507202000590041,0.6797101449275362,0.972463768115942,0,0.0
fall,1.0672261000145227,0.6826086956521739,0.972463768115942,0,0.0
fall,1.0840955000603572,0.6855072463768116,0.972463768115942,0,0.0
fall,1.100719900103286,0.6884057971014492,0.972463768115942,0,0.0
fall,1.1175534999929368,0.691304347826087,0.972463768115942,0,0.0
fall,1.1342599000781775,0.6942028985507246,0.972463768115942,0,0.0
fall,1.1506747000385076,0.6971014492753623,0.972463768115942,0,0.0
fall,1.1673782001016662,0.7,0.972463768115942,0,0.0
fall,1.1843060000101104,0.7028985507246377,0.972463768115942,0,0.0
fall,1.200545800034888,0.7072463768115942,0.972463768115942,0,0.0
fall,1.2172258000355214,0.7101449275362319,0.972463768115942,0,0.0
fall,1.234244400053285,0.7130434782608696,0.972463768115942,0,0.0
fall,1.2504135000053793,0.717391304347826,0.972463768115942,0,0.0
fall,1.2552208000561222,0.717391304347826,0.972463768115942,0,0.0
fall,1.2691963000688702,0.7202898550724638,0.972463768115942,0,0.0
fall,1.2865977000910789,0.7231884057971014,0.972463768115942,0,0.0
fall,1.290076700039208,0.7231884057971014,0.972463768115942,0,0.0
fall,1.2997140000807121,0.7260869565217392,0.972463768115942,0,0.0
fall,1.3179907000157982,0.7289855072463768,0.972463768115942,0,0.0
fall,1.3359792000846937,0.7318840579710145,0.972463768115942,0,0.0
fall,1.3510437000077218,0.7347826086956522,0.972463768115942,0,0.0
fall,1.355150300078094,0.7347826086956522,0.972463768115942,0,0.0
fall,1.367297500022687,0.7376811594202899,0.972463768115942,0,0.0
fall,1.3858574000187218,0.744927536231884,0.972463768115942,0,0.0
fall,1.39619010000024,0.744927536231884,0.972463768115942,0,0.0
fall,1.4097348999930546,0.7478260869565218,0.972463768115942,0,0.0
fall,1.4250947000691667,0.7507246376811594,0.972463768115942,0,0.0
fall,1.4424394000088796,0.755072463768116,0.972463768115942,0,0.0
fall,1.4615766000933945,0.7579710144927536,0.972463768115942,0,0.0
fall,1.466369100031443,0.7608695652173914,0.972463768115942,0,0.0
fall,1.480021100025624,0.7608695652173914,0.972463768115942,0,0.0
fall,1.4949095000047237,0.763768115942029,0.972463768115942,0,0.0
fall,1.5094474999932572,0.7652173913043478,0.972463768115942,0,0.0
fall,1.5137564000906423,0.7652173913043478,0.972463768115942,0,0.0
fall,1.5268575000809506,0.7681159420289855,0.972463768115942,0,0.0
fall,1.5448946000542492,0.7695652173913043,0.972463768115942,0,0.0
fall,1.548908400000073,0.7695652173913043,0.972463768115942,0,0.0
fall,1.5587556000100449,0.7681159420289855,0.972463768115942,0,0.0
fall,1.5760130000999197,0.7652173913043478,0.972463768115942,0,0.0
fall,1.5954564000712708,0.7608695652173914,0.972463768115942,0,0.0
fall,1.6086217000847682,0.7579710144927536,0.972463768115942,0,0.0
fall,1.6262886000331491,0.755072463768116,0.972463768115942,0,0.0
fall,1.647576800081879,0.7521739130434782,0.972463768115942,0,0.0
fall,1.659339200006798,0.7492753623188406,0.972463768115942,0,0.0
fall,1.6694658000487834,0.7492753623188406,0.972463768115942,0,0.0
fall,1.6848377001006156,0.7463768115942029,0.972463768115942,0,0.0
fall,1.7014751000097021,0.7434782608695653,0.972463768115942,0,0.0
fall,1.7181806000880897,0.7405797101449275,0.972463768115942,0,0.0
fall,1.7289556000614539,0.7376811594202899,0.972463768115942,0,0.0
fall,1.7419393000891432,0.7333333333333333,0.972463768115942,0,0.0
fall,1.7454353000503033,0.7333333333333333,0.972463768115942,0,0.0
fall,1.7585249000694603,0.7304347826086957,0.972463768115942,0,0.0
fall,1.7754802000708878,0.7275362318840579,0.972463768115942,0,0.0
fall,1.7928903000429273,0.7260869565217392,0.972463768115942,0,0.0
fall,1.80945210007485,0.7231884057971014,0.972463768115942,0,0.0
fall,1.8256693000439554,0.7188405797101449,0.972463768115942,0,0.0
fall,1.8427419000072405,0.7159420289855073,0.972463768115942,0,0.0
fall,1.859505300060846,0.7130434782608696,0.972463768115942,0,0.0
fall,1.8757359000155702,0.7086956521739131,0.972463768115942,0,0.0
fall,1.8928679000819102,0.7057971014492753,0.972463768115942,0,0.0
fall,1.9055952000198886,0.7057971014492753,0.972463768115942,0,0.0
fall,1.923200900084339,0.7028985507246377,0.972463768115942,0,0.0
fall,1.93398050009273,0.7,0.972463768115942,0,0.0
fall,1.9386726000811905,0.7,0.972463768115942,0,0.0
fall,1.9515595000702888,0.6971014492753623,0.972463768115942,0,0.0
fall,1.967766100075096,0.6942028985507246,0.972463768115942,0,0.0
fall,1.9865635000169277,0.691304347826087,0.972463768115942,0,0.0
fall,2.0011519000399858,0.6869565217391305,0.972463768115942,0,0.0
fall,2.0185761000029743,0.6840579710144927,0.972463768115942,0,0.0
fall,2.0345276000443846,0.6811594202898551,0.972463768115942,0,0.0
fall,2.051530900062062,0.6782608695652174,0.972463768115942,0,0.0
fall,2.0676565000321716,0.6753623188405797,0.972463768115942,0,0.0
fall,2.084977600025013,0.672463768115942,0.972463768115942,0,0.0
fall,2.1013719000620767,0.6681159420289855,0.972463768115942,0,0.0
fall,2.1175930000608787,0.6652173913043479,0.972463768115942,0,0.0
fall,2.1344596000853926,0.6623188405797101,0.972463768115942,0,0.0
fall,2.151558200013824,0.6594202898550725,0.972463768115942,0,0.0
fall,2.168207800015807,0.6565217391304348,0.972463768115942,0,0.0
fall,2.184602400055155,0.6536231884057971,0.972463768115942,0,0.0
fall,2.201136299991049,0.6521739130434783,0.972463768115942,0,0.0
fall,2.2176019999897107,0.6492753623188405,0.972463768115942,0,0.0
fall,2.2346843000268564,0.6463768115942029,0.972463768115942,0,0.0
fall,2.2514830000000075,0.6434782608695652,0.972463768115942,0,0.0
fall,2.267577000078745,0.6405797101449275,0.972463768115942,0,0.0
fall,2.284703200100921,0.636231884057971,0.972463768115942,0,0.0
fall,2.301006600027904,0.6333333333333333,0.972463768115942,0,0.0
fall,2.3178456000750884,0.6304347826086957,0.972463768115942,0,0.0
fall,2.334623900009319,0.6275362318840579,0.972463768115942,0,0.0
fall,2.351196700008586,0.6246376811594203,0.972463768115942,0,0.0
fall,2.367675599991344,0.6217391304347826,0.972463768115942,0,0.0
fall,2.3850078000687063,0.618840579710145,0.972463768115942,0,0.0
fall,2.401556199998595,0.6173913043478261,0.972463768115942,0,0.0
fall,2.417662600055337,0.6130434782608696,0.972463768115942,0,0.0
fall,2.434365799999796,0.6115942028985507,0.972463768115942,0,0.0
fall,2.450879600015469,0.6072463768115942,0.972463768115942,0,0.0
fall,2.467614500084892,0.6043478260869565,0.972463768115942,0,0.0
fall,2.4841955000301823,0.6014492753623188,0.972463768115942,0,0.0
fall,2.5014953000936657,0.5985507246376811,0.972463768115942,0,0.0
fall,2.517646300024353,0.5956521739130435,0.972463768115942,0,0.0
fall,2.53426920005586,0.5927536231884057,0.972463768115942,0,0.0
fall,2.5515416000271216,0.5884057971014492,0.972463768115942,0,0.0
fall,2.5674038000870496,0.5855072463768116,0.972463768115942,0,0.0
fall,2.5845564000774175,0.5826086956521739,0.972463768115942,0,0.0
fall,2.600973100052215,0.5811594202898551,0.972463768115942,0,0.0
fall,2.617792500066571,0.5753623188405798,0.972463768115942,0,0.0
fall,2.6345159000484273,0.572463768115942,0.972463768115942,0,0.0
fall,2.652897500083782,0.5710144927536231,0.972463768115942,0,0.0
fall,2.6677296000998467,0.5681159420289855,0.972463768115942,0,0.0
fall,2.684608200099319,0.5652173913043478,0.972463768115942,0,0.0
fall,2.7012037000386044,0.5623188405797102,0.972463768115942,0,0.0
fall,2.7181667000986636,0.5594202898550724,0.972463768115942,0,0.0
fall,2.734702500049025,0.5565217391304348,0.972463768115942,0,0.0
fall,2.7518070000223815,0.553623188405797,0.972463768115942,0,0.0
fall,2.767678900039755,0.5507246376811594,0.972463768115942,0,0.0
fall,2.784462400013581,0.5492753623188406,0.972463768115942,0,0.0
fall,2.8011632000561804,0.5463768115942029,0.972463768115942,0,0.0
fall,2.8178154000779614,0.5434782608695652,0.972463768115942,0,0.0
fall,2.834204300073907,0.5405797101449276,0.972463768115942,0,0.0
fall,2.8509316000854596,0.5362318840579711,0.972463768115942,0,0.0
fall,2.8688127000350505,0.5333333333333333,0.972463768115942,0,0.0
fall,2.8839710000902414,0.5289855072463768,0.972463768115942,0,0.0
fall,2.901122200069949,0.5260869565217391,0.972463768115942,0,0.0
fall,2.9173712000483647,0.5231884057971015,0.972463768115942,0,0.0
fall,2.9343467000871897,0.5202898550724637,0.972463768115942,0,0.0
fall,2.950728900032118,0.5159420289855072,0.972463768115942,0,0.0
fall,2.968478300026618,0.5130434782608696,0.972463768115942,0,0.0
fall,2.984827500069514,0.5115942028985507,0.972463768115942,0,0.0
rise,3.00002284348011e-07,0.6043478260869565,0.9710144927536232,1,0.0
rise,0.011044600047171116,0.6072463768115942,0.9695652173913043,1,0.0
rise,0.026987000019289553,0.6101449275362318,0.9681159420289855,1,0.0
rise,0.04373230005148798,0.6130434782608696,0.9666666666666667,1,0.0
rise,0.05982069997116923,0.6159420289855072,0.963768115942029,1,0.0
rise,0.07687029999215156,0.618840579710145,0.9623188405797101,1,0.0
rise,0.09315980004612356,0.6217391304347826,0.9594202898550724,1,0.0
rise,0.10990789998322725,0.6246376811594203,0.9565217391304348,1,0.0
rise,0.12680860003456473,0.6275362318840579,0.9507246376811593,1,0.0
rise,0.1435712999664247,0.6304347826086957,0.5,1,0.0
rise,0.16010149999056011,0.6333333333333333,0.5,1,0.0
rise,0.17728750000242144,0.636231884057971,0.5,1,0.0
rise,0.19349750003311783,0.6405797101449275,0.5,1,0.0
rise,0.21034630003850907,0.9130434782608695,0.7942028985507246,1,0.0
rise,0.22675819997675717,0.9014492753623189,0.7884057971014493,1,0.0
rise,0.24423499999102205,0.8927536231884058,0.7811594202898551,1,0.0
rise,0.2602626000298187,0.8840579710144928,0.7753623188405797,1,0.0
rise,0.27697740006260574,0.8724637681159421,0.7681159420289855,1,0.0
rise,0.29331470001488924,0.855072463768116,0.7594202898550725,1,0.0
rise,0.3100578000303358,0.8391304347826087,0.7478260869565218,1,0.0
rise,0.32677919999696314,0.6579710144927536,0.7405797101449275,1,0.002898550724637681
rise,0.3432798000285402,0.6492753623188405,0.7304347826086957,1,0.008695652173913044
rise,0.3600252000615001,0.7971014492753623,0.7144927536231884,1,0.011594202898550725
rise,0.37670430005528033,0.6115942028985507,0.6971014492753622,1,0.014492753623188406
rise,0.39388480002526194,0.7608695652173914,0.6782608695652175,1,0.017391304347826087
rise,0.4117512999800965,0.5753623188405798,0.6608695652173913,1,0.02318840579710145
rise,0.42843520001042634,0.7028985507246377,0.6217391304347826,1,0.028985507246376812
rise,0.4421995000448078,0.6942028985507246,0.6072463768115941,1,0.03188405797101449
rise,0.4572993000037968,0.6942028985507246,0.6072463768115941,1,0.03188405797101449
rise,0.47152010002173483,0.6869565217391305,0.5927536231884059,1,0.03188405797101449
rise,0.48878680006600916,0.6869565217391305,0.5782608695652174,1,0.028985507246376812
rise,0.4935589999658987,0.6898550724637681,0.5710144927536231,1,0.02608695652173913
rise,0.5048474000068381,0.6898550724637681,0.5710144927536231,1,0.02608695652173913
rise,0.5215365000767633,0.6927536231884058,0.5492753623188407,1,0.02318840579710145
rise,0.5381457000039518,0.6956521739130435,0.5260869565217392,1,0.017391304347826087
rise,0.5543160000815988,0.6985507246376812,0.5028985507246377,1,0.011594202898550725
rise,0.5710626000072807,0.6985507246376812,0.5028985507246377,1,0.011594202898550725
rise,0.5877487000543624,0.7043478260869566,0.45362318840579713,1,0.0
rise,0.5916682999813929,0.7043478260869566,0.45362318840579713,1,0.0
rise,0.6042340999701992,0.7072463768115942,0.42898550724637685,1,0.0
rise,0.6214623000705615,0.7101449275362319,0.40289855072463765,1,0.0
rise,0.6327822000021115,0.7101449275362319,0.40289855072463765,1,0.0
rise,0.6432748000370339,0.7130434782608696,0.3753623188405797,1,0.0
rise,0.6603432999690995,0.7159420289855073,0.3492753623188406,1,0.0
rise,0.6775327000068501,0.7188405797101449,0.32028985507246377,1,0.0
rise,0.6936861000722274,0.7217391304347827,0.29130434782608694,1,0.0
rise,0.7099400999723002,0.7246376811594203,0.2623188405797101,1,0.0
rise,0.7267096000723541,0.7275362318840579,0.23333333333333334,1,0.0
rise,0.7438699000049382,0.7304347826086957,0.20144927536231882,1,0.0
rise,0.7606540999840945,0.7333333333333333,0.16086956521739132,1,0.0
rise,0.7784632999682799,0.736231884057971,0.12753623188405797,1,0.0
rise,0.7945631999755278,0.7391304347826086,0.09420289855072464,1,0.0
